Yu-Gi-Oh! GX Tag Force (PlayStation Portable)
Packs FAQ
Version 0.75
December 19, 2006
Written by gokugohangoten

Table of Contents
-----------------
1. Introduction
2. Version History
3. How to Unlock the Packs
4. Pack Lists
5. Credits
6. Contact Information
7. Copyright Information

###############################################################################
1. Introduction
###############################################################################

Thank you for choosing to read my Packs FAQ for Yu-Gi-Oh! GX Tag
Force. This FAQ contains the information of how you unlock the various packs in
the game and what cards are in the various packs. After taking note that there
was no pack FAQ for this game, I decided to make one for it. In a future
version I may put up a frequently asked questions section, but I dont have any
yet as it is version 1.0. Hopefully someday I can write up a complete
walkthrough! I really cannot thank Chorikawa, Lagamorph79, AvalanCh3 and
Willie2407 enough for their help with this. Also, a note. Even if you have 100%
collection in all packs, your card album will not be complete. You can get
cards from Plain Sandwiches and other characters as well.

###############################################################################
2. Version History
###############################################################################

Version 1.0, 9th January 2007:
Submitted the FAQ.

Version 1.1, 10th January 2007:
Just fixed some things I didnt see at first.


Version 1.2, 12th January, 2007:
Added an announcement in the Contact Info section. READ IT.

Version 1.3, 15th January 2007:
Fixed Symbol 50. No longer a mystery. =)


###############################################################################
3. How to Unlock the Packs
###############################################################################
Pack Number. |Name| {Unlock Condition}
Malice Dispersion
Malice Doll of Demise
Minor Goblin Official
Molten Destruction
Mystic Plasma Zone
Nubian Guard
Prohibition
Rising Air Current
Seismic Shockwave
Spell Purification
Spirit Message 'A'
Spirit Message 'I'
Spirit Message 'L'
Spirit Message 'N'
Tower of Babel
Umiiruka
Xing Zhen Hu
-------------------------------------------------------------------------------
#21...........Speed King. (41 cards in pack)................100 DP/pack


Ultra Rare

Book of Moon
Solemn Judgement


Super Rare

Cursed Seal of the Forbidden Spell
Dark Ruler Vandalgyon
Divine Wrath
Judgement of Anubis
Seven Tools of the Bandit
Voltanis the Adjudicator


Rare

Barrel Behind the Door
Bountiful Artemis
Forced Back
Magic Jammer
Shrink
Spell Shield Type-8
Trap Jammer
Triage


Common

Armor Break
Curse of Royal
Dedication through Light and Darkness
Goblin Out of the Frying Pan
Graceful Dice
Horn of Heaven
Layard the Liberator
Magic Drain
Malfunction
Multiply
Negate Attack
Pigeonholing Books of Spell
Pyramid Energy
Riryoku Field
Royal Surrender
Rusk Recklessly
Serial Spell
Soul Reversal
Spell of Pain
Spell Vanishing
Spell-Stopping Statue
Synthetic Seraphim
The Reliable Guardian
Trap of Board Eraser
Tutan Mask
-------------------------------------------------------------------------------
#22............Spice of Duel. (58 cards in pack).............100 DP/pack


Ultra Rare

Toon Cannon Soldier
Tsukuyomi
VWXYZ - Dragon Catapult Dragon


Super Rare

Asura Priest
Corpse of Yata-Garasu
Heavy Mech Support Platform
Hino-Kagu-Tsuchi
Toon Summoned Skull
Toon Table of Contents
Toon World
XYZ - Dragon Cannon


Rare

Dark Dust Spirit
Giant Orc
Indomitable Fighter Lei Lei
Roll Out!
Toon Dark Magician Girl
Toon Gemini Elf
Toon Goblin Attack Force
X - Head Head Cannon
XY - Dragon Cannon
XZ - Tank Cannon
Yamata Dragon
Y - Dragon Head
YZ - Tank Dragon
Z - Metal Tank


Common

Blue-Eyes Toon White Dragon
Burning Blast
Combination Attack
Dark Blade
Dark Blade the Dragon Knight
Decayed Commander
Des Dendle
Fengsheng Mirror
Formation Union
Freezing Beast
Frontline Base
Fushi No Tori
Great Long Nose
Kiryu
Maharaghi
Manga Ryu-Ran
Metallizing Parasite - Lunatite
Otohime
Pitch-Dark Dragon
Protective Soul Ailin
Second Goblin
Spirit's Invitation
Spiritual Energy Settle Machine
Susa Soldier
Toon Defense
Toon Masked Sorcerer
Toon Mermaid
Union Rider
Vampire Orchis
V - Tiger Jet
VW - Tiger Catapult
W - Wing Catapult
Zombie Tiger
-------------------------------------------------------------------------------
#23............Fairy's Sky. (48 cards in pack)............100 DP/pack


Ultra Rare

Banisher of Radiance
Marshmallon
Sanctuary in the Sky


Super Rare

Archlord Zerato
Banisher of the Light
Begone, Knave!
Celestial Transformation
Kelbek
Majestic Mech -- Goryu
The Agent of Judgement -- Saturn


Rare

Cestus of Dagla
Herald of Green Light
Herald of Purple Light
Kotodama
Majestic Mech -- Ohka
Miraculous Descent
Moisture Creature
Mystical Beast Serket
Mudora
Watapon


Common

Agido
Dark Witch
Goddess of Whim
Happy Lover
Hourglass of Courage
Hourglass of Life
Keldo
Key Mace
Light of Judgement
Majestic Mech -- Senku
Marshmallon Glasses
Mokey Mokey
Mokey Mokey King
Mokey Mokey Smackdown
Muse-A
Mystical Shining Ball
Shining Abyss
Silver Bow and Arrow
Spirit of the Harp
St. Joan
Tenderness
The Agent of Creation -- Venus
The Agent of Force -- Mars
The Agent of Wisdom -- Mercury
The Forgiving Maiden
Warrior of Zera
Wing Egg Elf
Winged Egg of New Life
-------------------------------------------------------------------------------
#24............Dragon Drive. (46 cards in pack)...............100 DP/pack


Ultra Rare

Dragon's Mirror
F.G.D.
White Horns D.


Super Rare

Des Volstgalph
Kaiser Glider
Masked Dragon
Master of Dragon Soldier
Meteor B. Dragon
Mirage Dragon
Stamping Destruction


Rare

Axe Dragonute
Blue-Eyes Shining Dragon
Crush D. Gandra
Dragon's Rage
Red-Eyes B. Chick
Red-Eyes Darkness Dragon
Spirit Ryu
The Dragon Dwelling in the Cave
Troop Dragon
Twin-Headed Behemoth


Common

A Wingbeat of Giant Dragon
B. Dragon Jungle King
B. Skull Dragon
Burst Breath
Cave Dragon
Crawling Dragon
D. Tribe
Divine Dragon -- Excelion
Dragon Capture Jar
Dragon Manipulator
Dragon Piper
Dragon Seeker
Dragon Treasure
Dragonic Attack
Dragon's Gunfire
Element Dragon
Gaia the Dragon Champion
Lizard Soldier
Meteor Dragon
Parrot Dragon
Rare Metal Dragon
Super Rejuvenation
The Dragon's Bead
Thousand Dragon
Warrior Dai Grepher
Wicked Dragon with the Ersatz Head
-------------------------------------------------------------------------------
#25................Fiend Night. (52 cards in pack).............100 DP/pack

Ultra Rare

Dark Ruler Ha Des
Great Maju Garzett
Skull Archfiend of Lightning


Super Rare

Dark Necrofear
Dark Word Lightning
Goblin King
Goldd, Wu-Lord of Dark World
Legendary Fiend
Pandemonium
Terrorking Archfiend


Rare

Brron, Mad King of Dark World
Emissary of the Afterlife
Falling Down
Gateway to Dark World
Goblin Elite Attack Force
Infernalqueen Archfiend
Lesser Fiend
Mazera DeVille
Possessed Dark Soul
Sillva, Warlord of Dark World


Common

Archfiend's Roar
Aswan Apparitition
Bark of Dark Ruler
Battle-Scarred
Beiige, Vanguard of Dark World
Broww, Huntsman of Dark World
Checkmate
Dark Deal
Dark Energy
Darkbishop Archfiend
Desrock Archfiend
Exile of the Wicked
Giant Kozaky
Goblin of Greed
Grave Protector
Helpoemer
Inferno Hammer
Kozaky
Maju Garzett
Pandemonium Watchbear
Puppet Master
Scarr, Scout of Dark World
Shadowknight Archfiend
Skull Knight #2
Soul Demolition
The Cheerful Coffin
The Forces of Darkness
The Puppet Magic of Dark Ruler
Theban Nightmare
Vilepawn Archfiend
Winged Minion
Zure, Knight of Dark World
-------------------------------------------------------------------------------
#26. Skillful Spellcasters..........(49 cards in pack)...........100 DP/Pack

Ultra Rare

Chaos Sorcerer
Dark Magician of Chaos
Jowgen the Spiritualist


Super Rare

Apprentice Magician
Gravekeeper's Spy
Magical Dimension
Magician's Circle
Necrovalley
Skilled Dark Magician
Summon Priest


Rare

A Cat of Ill Omen
Blast Magician
D.D.M. -- Different Dimension Master
Diffusion Wave-Motion
Gravekeeper's Chief
Gravekeeper's Spear Soldier
Kycoo the Ghost Destroyer
Magical Marionette
Magician's Valkyria
Royal Tribute


Common

A Man with Wdjat
An Owl of Luck
Anti-Spell
Armor Exe
Book of Secret Arts
Charm of Shabti
Dryad
Exhausting Spell
Gravekeeper's Assailant
Gravekeeper's Cannonholder
Gravekeeper's Curse
Gravekeeper's Guard
Gravekeeper's Vassal
Gravekeeper's Watcher
Hannibal Necromancer
Last Day of Witch
Magical Blast
Magical Plant Mandragola
Magician's Unite
Mega Ton Magical Cannon
Miracle Restoring
Mythical Beast Cerberus
Peten the Dark Clown
Pitch-Black Power Stone
Pixie Knight
Rite of Spirit
Sand Gambler
Skilled White Magician
Toy Magician
-------------------------------------------------------------------------------
Pack #27. Cold Skin.............(50 cards in pack)............100 DP/pack


Ultra Rare

Book of Life
Pyramid Turtle
Vampire Lord



Super Rare

Berserk Dragon
Des Lacooda
King of the Skull Servants
Overpowering Eye
Ryu Kokki
Soul-Absorbing Bone Tower
Spirit Reaper



Rare

Call of the Mummy
Fear from the Dark
Fushioh Richie
Great Dezard
Patrician of Darkness
Reaper on the Nightmare
Royal Keeper
Spirit of the Pharaoh
The First Sarcpohagus
Vampire Genesis



Common

A Deal with Dark Ruler
Blood Sucker
Castle of Dark Illusions
Chopman the Desperate Outlaw
Clown Zombie
Despair from the Dark
Fiend's Hand
Fire Reaper
Gernia
Giant Axe Mummy
Goblin Zombie
Malice Ascendant
Mech Mole Zombie
Nightmare Horse
Phantom Ghost
Pharaoh's Servant
Pumpking the King of Ghosts
Reborn Zombie
Red-Moon Baby
Regenerating Mummy
Return Zombie
Shadow Ghoul
Skull Servant
The Kick Man
The Second Sarcophagus
The Third Sarcophagus
The Wandering Doomed
Vampire Lady
Violet Crystal
Wandering Mummy
-------------------------------------------------------------------------------
#28...............Ritual Dance. (47 cards in pack).............100 DP/pack


Ultra Rare

Dark Master -- Zorc
Demise, King of Armageddon
Shinato, King of a Higher Plane


Super Rare

Contract with the Abyss
Earthchant
Legendary Flame Lord
Manju of the Ten Thousand Hands
Reshef the Dark Being
Ruin, Queen of Oblivion
The Masked Beast


Rare

Contract with the Dark Master
Curse of the Masked Beast
End of the World
Final Ritual of the Ancients
Fulfillment of the Contract
Incandescent Ordeal
Paladin of White Dragon
Senju of the Thousand Hands
Shinato's Ark
Sonic Bird


Common

Beastly Mirror Ritual
Chakra
Commencement Dance
Crab Turtle
Dokurorider
Fiend's Mirror
Fortress Whale
Fortress Whale's Oath
Garma Sword
Garma Sword Oath
Hamburger Recipe
Hungry Hamburger
Javelin Beetle
Javelin Beetle Pact
Novox's Prayer
Performance of Sword
Rssurrection of Chakra
Revival of Dokurorider
Ritual Weapon
Samsara
Skull Guardian
Super War-Lion
Turtle Oath
War-Lion Ritual
White Dragon Ritual
Zera Ritual
Zera the Mant
-------------------------------------------------------------------------------
Symbol 50 (Pack #29): This pack contains cards from packs #17-25 (the player
level packs).
-------------------------------------------------------------------------------
#30. Wave of the Future. (52 cards in pack)..............300 DP/pack


Ultra Rare

Chimeratech Overdragon
Dandylion
Destiny Hero -- Dasher
Overload Fusion
Phantom Beast Rock Lizard


Super Rare

Clock Tower Prison
Destiny Hero -- Diamond Dude
Destiny Hero -- Double Dude
Elemental Hero Shining Phoenix Enforcer
Mausoleum of the Emperor
Phantom Beast Cross-Wing
Phantom Beast Thunder-Pegasus
Phantom Beast Wild-Horn


Rare

Alien Mother
Cosmic Horror Gangi'el
Crop Circles
D -- Shield
Dark City
Destiny Hero -- Dogma
Destiny Hero -- Dreadmaster
Destiny Hero -- Fear Monger
Destiny Signal
Elemental Hero Aqua Neos
Elemental Hero Flare Neos
Elemental Hero Phoenix Enforcer
Neo Space
Neo-Spacian Aqua Dolphin
Sabersaurus


Common

Alien Grey
Alien Hunter
Alien Skull
Alien Warrior
Brainwashing Beam
Chrysalis Dolphin
Common Soul
Contact
Cyclone Blade
D -- Chain
D -- Spirit
D -- Time
Destiny Hero -- Blade Master
Destiny Hero -- Captain Tenacious
Destiny Hero -- Defender
Destiny Hero -- Doom Lord
Destiny Mirage
Elemental Hero Neos
Fake Hero
Fying Saucer Muusik'i
Misfortune
Neo-Spacian Flare Scarab
Orbital Bombardment
Spell Calling
-------------------------------------------------------------------------------
#31...........Good Ol Days. (49 cards in pack)............300 DP/pack


Ultra Rare

Exodia Necross
Exodia the Forbidden One
Mirror Force


Super Rare

Chaos Emperor Dragon -- Envoy of the End
Fiber Jar
Left Arm of the Forbidden One
Left Leg of the Forbidden One
Mirage of Nightmare
Right Arm of the Forbidden One
Right Leg of the Forbidden One
Yata-Garasu


Rare

Black Luster Soldier -- Envoy of the Beginning
Butterfly Dagger -- Elma
Change of Heart
Delinquent Duo
Harpie's Feather Duster
Imperial Order
Magical Scientist
Makyura the Destructor
Painful Choice
Raigeki
Ring of Destruction
Sinister Serpent
Sixth Sense
The Forceful Sentry
Witch of the Black Forest


Common

Anti-Raigeki
Call of the Dark
Call of the Grave
Cocoon of Evolution
Contract with Exodia
Gale Dogra
Gate Guardian
Great Moth
Gryphon Wing
Kazejin
Labyrinth Wall
Larvae Moth
Magical Labyrinth
Metalmorph
Metalzoa
Perfectly Ultimate Great Moth
Petit Moth
Primal Seed
Red-Eyes Black Metal Dragon
Sanga of the Thunder
Suijin
Wall Shadow
Zoa
-------------------------------------------------------------------------------
#32...............Hero Emerges!. (60 cards in pack)...........100 DP/pack


Ultra Rare

Elemental Hero Shining Flame Wingman
Elemental Hero Wildheart
King of the Swamp
Miracle Fusion


Super Rare

E - Emergency Call
Elemental Hero Bladedge
Elemental Hero Flame Wingman
Elemental Hero Thunder Giant
Elemental Hero Wild Wingman
Elemental Hero Wildedge
The Flute of Summoning Kuriboh
Winged Kuriboh


Rare

A Hero Emerges
Cyclone Boomerang
Dark Factory of Mass Production
Elemental Hero Bubbleman
Elemental Hero Erikshieler
Elemental Hero Mariner
Elemental Hero Necroid Shaman
Elemental Hero Necroshade
Elemental Hero Tempest
Fusion Recovery
Hero Signal
Monster Reincarnation
R - Righteous Justice
Skyscraper
Winged Kuriboh LV 10


Common

Bubble Blaster
Bubble Illusion
Bubble Shuffle
Burst Return
Clay Charge
Dark Catapulter
Elemental Burst
Elemental Hero Avian
Elemental Hero Burstinatrix
Elemental Hero Clayman
Elemental Hero Madballman
Elemental Hero Neo Bubbleman
Elemental Hero Rampart Blaster
Elemental Hero Sparkman
Elemental Hero Steam Healer
Elemental Recharge
Feather Shot
Feather Wind
H - Heated Heart
Hero Barrier
HERO Flash!!
Hero Heart
Hero Kid
Hero Ring
Hero Spirit
Miracle Kids
O - Oversoul
Oscillo Hero
Spark Blaster
Special Hurricane
The Warrior Returning Alive
Transcendant Wings
Wroughtweiler
-------------------------------------------------------------------------------
#33............A Machine's Soul Never Sleeps. (40 cards in pack). 100 DP/pack


Ultra Rare

Limiter Removal
Shield Crash
Super Vehicroid Jumbo Drill


Super Rare

Ambulanceroid
Decoyroid
Drillroid
Streamroid
Sudmarineroid
UFOroid Fighter


Rare

Ambulance Rescueroid
Cyber Summon Blaster
Dark Jeroid
Gyroid
Perfect Machine King
Rescueroid
Steam Gyroid
Supercharge
UFOroid
Vehicroid Connection Zone


Common

7 Completed
Acid Rain
Bokoichi the Freightening Car
Commander Covington
Cycroid
Dekoichi the Battlechanted Locomotive
Jetroid
Machine King
Machine King Prototype
Machiners Defender
Machiners Force
Machiners Sniper
Machiners Soldier
Oni Tank T-34
Overdrive
Patroid
Patrol Robo
Rocket Warrior
Thunder Nyan Nyan
Weapon Change
Wonder Garage
-------------------------------------------------------------------------------
#34............Beast Kingdom. (40 cards in pack)...............100 DP/pack


Ultra Rare

Des Koala
Forest Guard Green Baboon
Scapegoat


Super Rare

Gyaku-Gire Panda
King Tiger Wanghu
Silent Fiend
Stray Lambs
The Earth -- Hex-Sealed Fusion
Wild Nature's Release


Rare

Bazoo the Soul-Eater
Behemoth the King of All Animals
Berserk Gorilla
Big Koala
Bubonic Vermin
Cross Counter
Des Wombat
Dian Keto the Cure Master
Maji-Gire Panda
Master of Oz


Common

3-Hump Lacooda
Beast Fangs
Beast Soul Swap
Big-Tusked Mammoth
Blade Rabbit
Continuous Destruction Punch
D.D.Crazy Beast
Dark Zebra
Des Kangaroo
Desertapir
Destruction Punch
Frenzied Panda
Hyena
Kangaroo Champ
Leogun
Master & Expert
Poison Fangs
The Big March of Animals
The Wicked Worm Beast
Thousand Needles
Two Thousand Needles
-------------------------------------------------------------------------------
#35...........Maiden's Heartbeat. (39 cards in pack)............100 DP/pack


Ultra Rare

Cyber Blader
D.D. Assailant
D.D. Warrior Lady



Super Rare

Command Knight
Cyber Prima
Ready for Intercepting
Reinforcement of the Army
Shadow of Eyes
The A. Forces



Rare

Birdface
Cyber Gymnast
Divine Sword -- Phoenix Blade
Elegant Egotist
Fusion Sword Murasame Blade
Harpie Lady Sisters
Harpies' Hunting Ground
Harpie's Pet Baby Dragon
Hysteric Party



Common

Blade Skater
Crimson Sentry
Cyber Harpie Lady
Cyber Shield
Cyber Tutu
Etoile Cyber
Fusion Weapon
Harpie Girl
Harpie Lady
Harpie Lady 1
Harpie Lady 2
Harpie Lady 3
Harpie's Pet Dragon
Legendary Sword
Lightning Blade
Penumbral Soldier Lady
Shadow Tamer
Sword of Dragon's Soul
The Unfriendly Amazon
Warrior Elimination
Warrior Lady of the Wasteland
-------------------------------------------------------------------------------
#36...........Never Give Up..........(40 cards in pack)............100 DP/pack


Ultra Rare

Dimension Fusion
Ojama Trio
Thousand-Eyes Restrict



Super Rare

Fiend's Sanctuary
Inferno Reckless Summon
Magical Mallet
Relinquished
Return from the Different Dimension
The Dark Door



Rare

Black Illusion Ritual
Chaos Necromancer
Copycat
Inferno Tempest
Ojama King
Ojamagic
Rescue Cat
Royal Magical Library
Satellite Cannon
Soul Tiger



Common

Armed Changer
Catnipped Kitty
Chaos End
Chthonian Alliance
Chthonian Blast
Chthonian Polymer
Enchanting Fitting Room
Ojama Black
Ojama Delta Hurricane !!
Ojama Green
Ojama Yellow
Ojamuscle
Outstanding Dog Marron
Ring of Defense
The Grave of Enkindling
The League of Uniform Nomenclature
The Unhappy Girl
The Unhappy Maiden
Thousand-Eyes Idol
Thuder Crash
Treasure Map
-------------------------------------------------------------------------------
# 37..........Warrior's Pyramid. (40 cards in Pack).........100 DP/pack

Ultra Rare

Amazoness Swords Woman
Heart of the Underdog
Water Dragon


Super Rare

Amazoness Archers
Hydrogeddon
Pikeru's Circle of Enchantment
Spiritual Earth Art -- Kurogane
Spiritual Fire Art -- Kurenai
Valkyrion the Magna Warrior


Rare

Alpha the Magnet Warrior
Beta the Magnet Warrior
Ebon Magician Curran
Familiar Possessed -- Aussa
Familiar Possessed -- Eria
Familiar Possessed -- Hiita
Familiar Possessed -- Wynn
Fuh-Rin-Ka-Zan
Gamma the Magnet Warrior
White Magician Pikeru


Common

A Rival Appears!
Amazon Archer
Amazoness Blowpiper
Amazoness Chain Master
Amazoness Fighter
Amazoness Paladin
Amazoness Spellcaster
Amazoness Tiger
Aussa the Earth Charmer
Bonding - H2O
Dramatic Rescue
Eria the Water Charmer
Hiita the Fire Charmer
Oxygeddon
Pikeru's Second Sight
Princess Curran
Princess Pikeru
Spiritual Water Art -- Aoi
Spiritual Wind Art -- Miyabi
Trial of the Princesses
Wynn the Wind Charmer
-------------------------------------------------------------------------------
#38............Technology Master. (40 cards in pack)..............100 DP/pack


Ultra Rare

Cyber Dragon
Future Fusion
Power Bond


Super Rare

Blowback Dragon
Cyber End Dragon
Cyber Twin Dragon
De-Fusion
Photo-Cyber Dragon
The Light -- Hex-Sealed Fusion


Rare

Barrel Dragon
Cyber Laser Dragon
Cyber Phoenix
Different Dimension Capsule
Gatling Dragon
Kinetic Soldier
Machine Duplication
Mechanical Hound
Mechanicalchaser
The Fiend Megacyber


Common

Attack Reflector Unit
Cyber Archfiend
Cyber Barrier Dragon
Cyber Falcon
Cyber Kirin
Cybernetic Cyclopean
Cyber-Tech Alligator
Disk Magician
Giant Mech-Soldier
Guardian of the Throne Room
Labyrinth Tank
Machine Conversion Factory
Mech Bass
Megasonic Eye
Mighty Guard
Pendulum Machine
Photon Generator Unit
Royal Guard
Slot Machine
Steel Ogre Grotto #2
System Down
-------------------------------------------------------------------------------
Bit Players Pack (Pack # 39): This pack contains all the regular rare cards
from all of the packs.
-------------------------------------------------------------------------------
#40.............Vanilla Gloom.(170 cards in pack)..................100 DP/pack
(Note: This pack contains only common cards)

30,000-Year Old White Turtle
Acid Crawler
Akakieisu
Akihiron
Ancient One of the Deep Forest
Acient Tool
Aqua Snake
Archfiend Marmot of Nefariousness
Arlownay
Arma Knibght
Armored Rat
Armored Starfish
Armored Zombie
Basic Insect
Beautiful Beast Tamer
Bio Plant
Blue-Eyed Silver Zombie
Bolt Escargot
Bolt Penguin
Bonehebimer
Boo Koo
Boulder Tortoise
Burglar
Candle of Fate
Claw Reacher
Corroding Shark
Cyber Commander
Cyber Soldier
D. Human
Dark Abssailant
Dark Chimera
Dark Gray
Dark Prisoner
Dark Armadillo
Dig Beak
Dokuroizo the Grim Reaper
Doma the Angel of Silence
Dragon Statue
Drooling Lizard
Eldebben
Embryonic Beast
Emperor of the Land and Sea
Eyearmor
Fiend Kraken
Frog the Jam
Ganigumo
Gate Deeg
Gatekeeper
Giant Scorpion of the Tundra
Gianbt Turtle Who Feeds on Flames
Giganto
Gokibore
Gorgon Egg
Grappler
Graveyard and the Hand Invitation
Great Bill
Gyakutenno Megami
Haniwa
Hard Armor
Hitotsu-Me Giant
Holograph
Hunter Spider
Hybo
Ice Water
Ill Witch
Illusionist Faceless Mage
Job-Change Mirror
Kagemusha of the Blue Flame
Kageingen
Key Mace #2
King Fog
Korogashi
LaMoon
Leo Wizard
Lightning Conger
Liquid Beast
Lisark
Living Vase
Lucky Trinket
Mabarrel
Machine Attacker
Madjinn Gunn
Masked Clown
Mechaleon
Mechanical Snail
Meda Bat
Megirus Light
Meotoko
Metal Fish
Metal Guardian
Midnight Fiend
Minomushi Warrior
Misairuzame
Mon Larvas
Monster Tamer
Monsturtle
Morinphen
Mushroom Man
Mystery Hand
Neck Hunter
Necrolancer the Timelord
Nekogal #1
Nemuriko
Night Lizard
Nightmare Scorpion
Obese Marmot of Nefariousness
Ogre of the Black Shadow
One Who Hunts Souls
Orion the Battle King
Phantom Dewan
Pot the Trick
Prisman
Psychic Kappa
Rainbow Marine Mermaid
Rock Ogre #1
Rock Ogre #2
Rock Spirit
Saber Slasher
Sand Stone
Science Soldier
Sectarian of Secrets
Shapesnatch
Shovel Crusher
Skull Stalker
Solitude
Souleater
Spike Seadra
Spikebot
Spiked Snail
Spirit of the Mountain
Stone Ghost
Stone Ogre Grotto
Succubus Knight
Swordsman of Landstar
Sychar
Tatsunootoshigo
Tentacle Plant
Terra the Terrible
That Which Feeds on Life
The Bewitching Phantom Thief
The Drdek
The Shadow Who Controls the Dark
The Thing That Hides in the Mud
Three-Headed Geedo
Tiger Axe
Togex
Tomozaurus
Tripwire Beast
Turtle Bird
Turtle Raccoon
Turu-Purun
Twin Long Rods #1
Twin Long Rods #2
Unknown Warrior of Fiend
Vishwar Randi
Water Girl
Water Element
Weather Control
White Dolphin
Wicked Mirror
Wilmee
Winged Cleaver
Wood Clown
Wood Remains
Wow Warrior
Wretched Ghost of the Attic
Zanki
Zarigun
-------------------------------------------------------------------------------
#41.............Tag Survivor. (52 cards in pack).............100 DP/pack

Ultra Rare

Exchange of the Spirit
Injection Fairy Lily
Mage Power
Snatch Steal
United We Stand


Super Rare

Ancient Gear Castle
Ancient Gear Golem
Armed Dragon LV 7
Brain Control
Creature Swap
Cyber-Stein
Horus the Black Dragon LV 6
Horus the Black Dragon LV 8
Raigeki Break
Ultimate Insect LV 7


Rare

Ancient Gear Beast
Armed Dragon LV 3
Armed Dragon LV 5
Armed Dragon LV 10
Enemy Controller
Final Countdown
Horus the Black Dragon LV 4
Level Modulation
Level Up!
Magical Arm Shield
Silent Magician LV 4
Silent Magician LV 8
Soul Exchange
Ultimate Insect LV 3
Ultimate Insect LV 5


Common

Ancient Gear
Ancient Gear Common
Ancient Gear Drill
Ancient Gear Factory
Ancient Gear Soldier
Covering Fire
Damage Condenser
Dark Coffin
Dark Mimic LV 1
Dark Mimic LV 3
Double Attack
Gift of Martyr
Judement of Pharaoh
Magnet Circle LV 2
Mind Control
Owner's Seal
Statue of Wicked
The Graveyard in the Fourth Dimension
Ultimate Insect LV 1
Union Attack
Unity
Yu - Jo Friendship
-------------------------------------------------------------------------------
#42..........Princeton Power..........(38 cards in pack)...........50 DP/pack

Ultra Rare

Green Gadget
King Dragun
Red Gadget
Yellow Gadget


Super Rare

Blue-Eyes Ultimate Dragon
Burst Stream of Destruction
Dark Magic Attack
Inferno Fire Blast
Lord of D.
Stronghold
The Dark -- Hex-Sealed Fusion


Rare

Dark Flare Knight
Divine Dragon Ragnarok
Luster Dragon
Luster Dragon #2
Makiu
Mirage Knight
Release Restraint
Spiral Spear Strike
The Future of Summoning Dragon
Triangle Ecstasy Spark


Common

Beast of Talwar
Cosmo Queen
Dharma Cannon
Fairy's Gift
Firewing Pegasus
Flying Penguin
Garnecia Elefantis
Hyozanryu
Kanan the Swordmistress
Man-Eating Treasure Chest
Mikazukinoyaiba
Seiyaryu
Serpent Night Dragon
Stuffed Animal
Three-Legged Zombies
Tri-Horned Dragon
Yamadron
-------------------------------------------------------------------------------
#43........Approach the Hotties.......(35 cards in pack).........100 DP/pack

Ultra Rare

Breaker the Magical Warrior
Dark Paladin
Silent Swordsman LV 5


Super Rare

Curse of Vampire
Freed the Matchless General
Mataza the Zapper
Mystic Swordsman LV 6
Silent Swordsman LV 3
Tenkabito Shien

Rare

Black Luster Soldier
Cybernetic Magician
Disciple of the Forbidden Spell
Holy Knight Ishzark
Magician of Black Chaos
Mystic Swordsman LV 4
Obnoxious Celtic Guard
Rapid-Fire Magician
Silent Swordsman LV 7


Common

Black Luster Ritual
Celtic Guardian
Chain Thrasher
Dark Magic Ritual
Dark Magician Knight
Fairy King Truesdale
Gearfried the Swordmaster
Green Phantom King
Harpie's Brother
Knight's Title
Moon Envoy
Mystic Swordsman LV 2
Neo the Magic Swordsman
Sealmaster Meisei
Shien's Spy
Talisman of Spell Sealing
Talisman of Trap Sealing
-------------------------------------------------------------------------------
#44........Dorothy's Soul........(43 cards in pack)...........50 DP

Ultra Rare

Emergency Provisions
Fire Princess
Solemn Wishes


Super Rare

Bad Reaction to Simochi
Draining Shield
Guardian Angel Joan
Nimble Momonga
Soul Absorption
Spell Absorption


Rare

Cure Mermaid
Granadora
Kiseitai
Mystic Wok
Numinous Healer
Poison of the Old Man
Sebek's Blessing
Survival Instinct
The Spell Absorbing Life
Zolga


Common

Absorbing Kid from the Sky
Altar for Tribute
Blessing of the Nile
Blue Medicine
Burning Algae
Elephant Statue of Blessing
Enchanted Javelin
Gift of the Mystical Elf
Goblin Thief
Goblin's Secret Remedy
Griggle
Gryphon's Feather Duster
Hysteric Fairy
Life Absorbing Machine
Mooyan Curry
Mysterious Puppeteer
Nutrient Z
Rain of Mercy
Red Medicine
Royal Knight
Skull-Mark Ladybug
Soul of the Pure
Spring of Rebirth
Token Thanksgiving
-------------------------------------------------------------------------------
#45......Sadie's Soul......(43 cards total)........50 DP/pack

Ultra Rare

Ceasefire
Lava Golem
Wave-Motion Cannon


Super Rare

Dark Room of Nightmare
Giant Germ
Nightmare Wheel
Secret Barrel
Solar Flare Dragon
Stealth Bird


Rare

Attack and Receive
Blast Held by Tribute
Bowganian
Coffin Seller
Just Desserts
Mask of the Accursed
Meteor of Destruction
Ominous Fortunetelling
Restructer Revolution
Tremendous Fire


Common

Abare Ushioni
Ameba
Ante
